item_id,title,content_type,genre
i1,Crash Landing on You,series,romance
i2,Start-Up,series,drama
i3,Hospital Playlist,series,drama
i4,Reply 1988,series,family
i5,Extraordinary Attorney Woo,series,drama
i6,Our Beloved Summer,series,romance
i7,Hometown Cha-Cha-Cha,series,romance
i8,It's Okay to Not Be Okay,series,drama
i9,Move to Heaven,series,drama
i10,Vincenzo,series,thriller
i11,Descendants of the Sun,series,romance
i12,Business Proposal,series,romance
i13,The Notebook,movie,romance
i14,Me Before You,movie,romance
i15,La La Land,movie,romance
i16,The Fault in Our Stars,movie,romance
i17,Perahu Kertas,movie,romance
i18,Ada Apa Dengan Cinta?,movie,romance
i19,Habibie & Ainun,movie,romance
i20,Dilan 1990,movie,romance
i21,Dilan 1991,movie,romance
i22,Imperfect,movie,drama
i23,Koala Kumal,movie,romance
i24,Cek Toko Sebelah,movie,comedy
i25,John Wick,movie,action
i26,Mission Impossible,movie,action
i27,The Raid,movie,action
i28,The Dark Knight,movie,action
i29,Avengers: Endgame,movie,action
i30,Avengers: Infinity War,movie,action
i31,Captain America: Civil War,movie,action
i32,Iron Man,movie,action
i33,The Bourne Ultimatum,movie,thriller
i34,Tenet,movie,thriller
i35,Squid Game,series,thriller
i36,Alice in Borderland,series,thriller
i37,Money Heist,series,thriller
i38,The Glory,series,thriller
i39,Chernobyl,series,thriller
i40,Gotham,series,thriller
i41,Upin & Ipin,tv,kids
i42,Doraemon,tv,kids
i43,Shinchan,tv,kids
i44,SpongeBob SquarePants,tv,kids
i45,Toy Story,movie,family
i46,Frozen,movie,family
i47,Moana,movie,family
i48,Finding Nemo,movie,family
i49,The Incredibles,movie,family
i50,Hotel Transylvania,movie,family
i51,Nussa,series,kids
i52,Adit & Sopo Jarwo,tv,kids
i53,Stand Up Comedy Indonesia,tv,comedy
i54,Warkop DKI Reborn,movie,comedy
i55,My Stupid Boss,movie,comedy
i56,Laskar Pelangi,movie,drama
i57,Keluarga Cemara,series,family
i58,Naruto Shippuden,series,anime
i59,One Piece,series,anime
i60,Attack on Titan,series,anime
i61,Demon Slayer,series,anime
i62,Jujutsu Kaisen,series,anime
i63,Blue Lock,series,anime
i64,Spy x Family,series,anime
i65,My Hero Academia,series,anime
i66,Dragon Ball Super,series,anime
i67,Kisah Cinta di Kafe,microdrama,romance
i68,Drama 5 Menit: Pulang,microdrama,drama
i69,Di Balik Chat,microdrama,drama
i70,Seribu Detik Terakhir,microdrama,thriller
i71,Di Atas Ojek Online,microdrama,comedy
i72,Kontrakan Sebelah,microdrama,comedy
i73,Weird Roommate,microdrama,comedy
i74,Diary Pacar Ghosting,microdrama,romance
i75,Friendzone Story,microdrama,romance
i76,The Bourne Ultimatum Part 3,movie,thriller
i77,La La Land Part 4,movie,romance
i78,Demon Slayer S3E16,series,anime
i79,Chernobyl S2E20,series,thriller
i80,My Hero Academia S2E10,series,anime
i81,Jujutsu Kaisen S2E15,series,anime
i82,SpongeBob SquarePants S1E4,tv,kids
i83,Habibie & Ainun Part 2,movie,romance
i84,Business Proposal S3E16,series,romance
i85,Me Before You Part 4,movie,romance
i86,Weird Roommate S2E18,microdrama,comedy
i87,Finding Nemo Part 3,movie,family
i88,Doraemon S2E11,tv,kids
i89,Hometown Cha-Cha-Cha S2E12,series,romance
i90,Tenet Part 2,movie,thriller
i91,Dragon Ball Super S2E14,series,anime
i92,Crash Landing on You S2E2,series,romance
i93,Business Proposal S2E11,series,romance
